Year,Month,Day,Age of Moon,Sunrise,Sunculm,Sunset,Constellation,Moonrise,Moonculm,Moonset
2021,07,14,04 days,05:46,12:52,19:58,          Gemini,09:11,16:05,22:50
2021,07,15,05 days,05:47,12:52,19:58,          Gemini,10:14,16:52,23:22
2021,07,16,06 days,05:47,12:53,19:57,          Gemini,11:16,17:39,23:52
2021,07,17,07 days,05:48,12:53,19:57,          Gemini,12:20,18:26,--:--
2021,07,18,08 days,05:49,12:53,19:57,          Gemini,13:26,19:15,00:23
2021,07,19,09 days,05:49,12:53,19:56,          Gemini,14:33,20:07,00:57
2021,07,20,10 days,05:50,12:53,19:56,          Gemini,15:44,21:03,01:34
2021,07,21,11 days,05:51,12:53,19:55,          Cancer,16:55,22:03,02:16
2021,07,22,12 days,05:51,12:53,19:54,          Cancer,18:05,23:05,03:07
2021,07,23,13 days,05:52,12:53,19:54,          Cancer,19:09,--:--,04:05
2021,07,24,14 days,05:53,12:53,19:53,          Cancer,20:04,00:09,05:10
2021,07,25,15 days,05:53,12:53,19:53,          Cancer,20:52,01:10,06:19
2021,07,26,16 days,05:54,12:53,19:52,          Cancer,21:31,02:07,07:28
2021,07,27,17 days,05:55,12:53,19:51,          Cancer,22:05,02:59,08:33
2021,07,28,19 days,05:56,12:53,19:50,          Cancer,23:03,04:32,10:35
2021,07,30,20 days,05:57,12:53,19:49,          Cancer,23:30,05:14,11:33
2021,07,31,21 days,05:57,12:53,19:48,          Cancer,23:58,05:56,12:29
2021,08,01,22 days,05:58,12:53,19:47,          Cancer,--:--,06:38,13:25
2021,08,02,23 days,05:59,12:53,19:47,          Cancer,00:27,07:20,14:21
2021,08,03,24 days,05:59,12:53,19:46,          Cancer,00:59,08:05,15:18
2021,08,04,25 days,06:00,12:53,19:45,          Cancer,01:35,08:52,16:15
2021,08,05,26 days,06:01,12:53,19:44,          Cancer,02:17,09:42,17:10
2021,08,06,27 days,06:01,12:53,19:43,          Cancer,03:05,10:34,18:03
2021,08,07,28 days,06:02,12:52,19:42,          Cancer,03:58,11:27,18:52
2021,08,08,29 days,06:03,12:52,19:41,          Cancer,04:57,12:19,19:36
2021,08,09,01 days,06:04,12:52,19:40,          Cancer,05:59,13:11,20:16
2021,08,10,02 days,06:04,12:52,19:39,          Cancer,07:02,14:01,20:51
2021,08,11,03 days,06:05,12:52,19:38,             Leo,08:06,14:49,21:24
2021,08,12,04 days,06:06,12:52,19:37,             Leo,09:10,15:37,21:55
2021,08,13,05 days,06:06,12:52,19:36,             Leo,10:14,16:24,22:26
2021,08,14,06 days,06:07,12:51,19:35,             Leo,11:19,17:12,22:58
2021,08,15,07 days,06:08,12:51,19:34,             Leo,12:25,18:03,23:33
2021,08,16,08 days,06:08,12:51,19:33,             Leo,13:34,18:56,--:--
2021,08,17,09 days,06:09,12:51,19:32,             Leo,14:43,19:54,00:13
2021,08,18,10 days,06:10,12:51,19:31,             Leo,15:52,20:54,01:00
2021,08,19,11 days,06:11,12:50,19:30,             Leo,16:57,21:55,01:54
2021,08,20,12 days,06:11,12:50,19:29,             Leo,17:54,22:56,02:55
2021,08,21,13 days,06:12,12:50,19:27,             Leo,18:44,23:54,04:01
2021,08,22,14 days,06:13,12:50,19:26,             Leo,19:26,--:--,05:09
2021,08,23,16 days,06:14,12:49,19:24,             Leo,20:33,01:37,07:20
2021,08,25,17 days,06:15,12:49,19:23,             Leo,21:02,02:24,08:21
2021,08,26,18 days,06:15,12:49,19:21,             Leo,21:30,03:07,09:20
2021,08,27,19 days,06:16,12:48,19:20,             Leo,21:57,03:50,10:17
2021,08,28,20 days,06:17,12:48,19:19,             Leo,22:26,04:32,11:14
2021,08,29,21 days,06:17,12:48,19:18,             Leo,22:57,05:15,12:11
2021,08,30,22 days,06:18,12:47,19:16,             Leo,23:32,05:59,13:07
2021,08,31,23 days,06:19,12:47,19:15,             Leo,--:--,06:45,14:04
2021,09,01,24 days,06:19,12:47,19:14,             Leo,00:11,07:34,15:00
2021,09,02,25 days,06:20,12:47,19:13,             Leo,00:56,08:24,15:55
2021,09,03,26 days,06:21,12:46,19:11,             Leo,01:47,09:17,16:45
2021,09,04,27 days,06:21,12:46,19:10,             Leo,02:43,10:09,17:31
2021,09,05,28 days,06:22,12:46,19:09,             Leo,03:44,11:01,18:12
2021,09,06,29 days,06:23,12:45,19:07,             Leo,04:47,11:52,18:49
2021,09,07,30 days,06:23,12:45,19:06,             Leo,05:52,12:42,19:23
2021,09,08,01 days,06:24,12:45,19:05,             Leo,06:57,13:31,19:55
2021,09,09,02 days,06:25,12:44,19:03,             Leo,08:03,14:19,20:27
2021,09,10,03 days,06:25,12:44,19:02,             Leo,09:09,15:08,20:59
2021,09,11,04 days,06:26,12:43,19:01,             Leo,10:17,15:59,21:34
2021,09,12,05 days,06:27,12:43,18:59,             Leo,11:26,16:53,22:12
2021,09,13,06 days,06:27,12:43,18:58,             Leo,12:36,17:49,22:57
2021,09,14,07 days,06:28,12:42,18:56,             Leo,13:45,18:48,23:48
2021,09,15,08 days,06:29,12:42,18:55,             Leo,14:50,19:48,--:--
2021,09,16,09 days,06:29,12:42,18:54,             Leo,15:49,20:48,00:46
2021,09,17,10 days,06:30,12:41,18:52,           Virgo,16:40,21:46,01:50
2021,09,18,12 days,06:31,12:41,18:50,           Virgo,18:01,23:30,04:02
2021,09,20,13 days,06:32,12:40,18:48,           Virgo,18:33,--:--,05:06
2021,09,21,14 days,06:32,12:40,18:47,           Virgo,19:02,00:17,06:08
2021,09,22,15 days,06:33,12:40,18:46,           Virgo,19:30,01:01,07:08
2021,09,23,16 days,06:34,12:39,18:44,           Virgo,19:57,01:44,08:06
2021,09,24,17 days,06:34,12:39,18:43,           Virgo,20:25,02:26,09:03
2021,09,25,18 days,06:35,12:39,18:41,           Virgo,20:55,03:09,10:00
2021,09,26,19 days,06:36,12:38,18:40,           Virgo,21:28,03:53,10:57
2021,09,27,20 days,06:36,12:38,18:39,           Virgo,22:05,04:38,11:54
2021,09,28,21 days,06:37,12:38,18:37,           Virgo,22:48,05:26,12:51
2021,09,29,22 days,06:38,12:37,18:36,           Virgo,23:36,06:15,13:45
2021,09,30,23 days,06:39,12:37,18:35,           Virgo,--:--,07:06,14:37
2021,10,01,24 days,06:39,12:37,18:33,           Virgo,00:29,07:58,15:24
2021,10,02,25 days,06:40,12:36,18:32,           Virgo,01:28,08:50,16:07
2021,10,03,26 days,06:41,12:36,18:31,           Virgo,02:29,09:41,16:45
2021,10,04,27 days,06:41,12:36,18:29,           Virgo,03:33,10:31,17:20
2021,10,05,28 days,06:42,12:35,18:28,           Virgo,04:38,11:20,17:53
2021,10,06,29 days,06:43,12:35,18:27,           Virgo,05:44,12:09,18:24
2021,10,07,01 days,06:43,12:35,18:25,           Virgo,06:52,12:58,18:57
2021,10,08,02 days,06:44,12:34,18:24,           Virgo,08:01,13:50,19:31
2021,10,09,03 days,06:45,12:34,18:23,           Virgo,09:11,14:44,20:09
2021,10,10,04 days,06:46,12:34,18:22,           Virgo,10:24,15:41,20:52
2021,10,11,05 days,06:46,12:34,18:20,           Virgo,11:36,16:41,21:43
2021,10,12,06 days,06:47,12:33,18:19,           Virgo,12:44,17:43,22:40
2021,10,13,07 days,06:48,12:33,18:18,           Virgo,13:46,18:44,23:43
2021,10,14,09 days,06:49,12:33,18:15,           Virgo,15:24,20:37,00:48
2021,10,16,10 days,06:50,12:32,18:14,           Virgo,16:03,21:27,01:54
2021,10,17,11 days,06:51,12:32,18:13,           Virgo,16:36,22:14,02:58
2021,10,18,12 days,06:52,12:32,18:12,           Virgo,17:05,22:58,03:59
2021,10,19,13 days,06:52,12:32,18:11,           Virgo,17:33,23:41,04:59
2021,10,20,14 days,06:53,12:32,18:09,           Virgo,17:59,--:--,05:57
2021,10,21,15 days,06:54,12:31,18:08,           Virgo,18:27,00:23,06:54
2021,10,22,16 days,06:55,12:31,18:07,           Virgo,18:56,01:05,07:51
2021,10,23,17 days,06:56,12:31,18:06,           Virgo,19:27,01:48,08:48
2021,10,24,18 days,06:56,12:31,18:05,           Virgo,20:03,02:33,09:45
2021,10,25,19 days,06:57,12:31,18:04,           Virgo,20:43,03:20,10:42
2021,10,26,20 days,06:58,12:31,18:03,           Virgo,21:28,04:09,11:38
2021,10,27,21 days,06:59,12:31,18:02,           Virgo,22:19,04:59,12:30
2021,10,28,22 days,07:00,12:30,18:01,           Virgo,23:15,05:50,13:18
2021,10,29,23 days,07:01,12:30,18:00,           Virgo,--:--,06:41,14:02
2021,10,30,24 days,07:01,12:30,17:59,           Virgo,00:14,07:31,14:41
2021,10,31,25 days,07:02,12:30,17:58,           Virgo,01:15,08:20,15:16
2021,11,01,26 days,07:03,12:30,17:57,           Libra,02:18,09:08,15:49
2021,11,02,27 days,07:04,12:30,17:56,           Libra,03:23,09:56,16:20
2021,11,03,28 days,07:05,12:30,17:55,           Libra,04:28,10:44,16:52
2021,11,04,29 days,07:06,12:30,17:54,           Libra,05:36,11:35,17:25
2021,11,05,01 days,07:07,12:30,17:53,           Libra,06:47,12:28,18:01
2021,11,06,02 days,07:08,12:30,17:52,           Libra,08:01,13:25,18:43
2021,11,07,03 days,07:08,12:30,17:52,           Libra,09:16,14:26,19:32
2021,11,08,04 days,06:09,11:30,16:51,           Libra,09:29,14:30,19:28
2021,11,09,06 days,06:11,11:30,16:49,           Libra,11:35,16:35,21:39
2021,11,11,07 days,06:12,11:31,16:49,           Libra,12:24,17:33,22:46
2021,11,12,08 days,06:13,11:31,16:48,           Libra,13:04,18:25,23:51
2021,11,13,09 days,06:14,11:31,16:47,           Libra,13:39,19:13,--:--
2021,11,14,10 days,06:15,11:31,16:47,           Libra,14:09,19:57,00:53
2021,11,15,11 days,06:16,11:31,16:46,           Libra,14:37,20:40,01:53
2021,11,16,12 days,06:17,11:31,16:46,           Libra,15:03,21:21,02:51
2021,11,17,13 days,06:18,11:31,16:45,           Libra,15:30,22:03,03:47
2021,11,18,14 days,06:18,11:32,16:44,           Libra,15:58,22:45,04:44
2021,11,19,15 days,06:19,11:32,16:44,           Libra,16:28,23:29,05:40
2021,11,20,16 days,06:20,11:32,16:43,           Libra,17:02,--:--,06:38
2021,11,21,17 days,06:21,11:32,16:43,           Libra,17:41,00:16,07:35
2021,11,22,18 days,06:22,11:33,16:43,           Libra,18:24,01:04,08:31
2021,11,23,19 days,06:23,11:33,16:42,           Libra,19:13,01:54,09:25
2021,11,24,20 days,06:24,11:33,16:42,        Scorpius,20:07,02:44,10:14
2021,11,25,21 days,06:25,11:33,16:42,        Scorpius,21:04,03:35,10:59
2021,11,26,22 days,06:26,11:34,16:41,        Scorpius,22:04,04:25,11:39
2021,11,27,23 days,06:27,11:34,16:41,        Scorpius,23:04,05:13,12:15
2021,11,28,24 days,06:28,11:34,16:41,        Scorpius,--:--,06:00,12:47
2021,11,29,25 days,06:28,11:35,16:41,        Scorpius,00:06,06:46,13:18
2021,11,30,26 days,06:29,11:35,16:40,       Ophiuchus,01:09,07:32,13:48
2021,12,01,27 days,06:30,11:35,16:40,       Ophiuchus,02:13,08:20,14:19
2021,12,02,28 days,06:31,11:36,16:40,       Ophiuchus,03:21,09:11,14:53
2021,12,03,29 days,06:32,11:36,16:40,       Ophiuchus,04:32,10:05,15:31
2021,12,04,30 days,06:33,11:37,16:40,       Ophiuchus,05:47,11:04,16:16
2021,12,05,02 days,06:34,11:37,16:40,       Ophiuchus,08:15,13:14,18:12
2021,12,07,03 days,06:35,11:38,16:40,       Ophiuchus,09:21,14:19,19:20
2021,12,08,04 days,06:36,11:38,16:40,       Ophiuchus,10:16,15:21,20:30
2021,12,09,05 days,06:37,11:39,16:40,       Ophiuchus,11:02,16:18,21:39
2021,12,10,06 days,06:37,11:39,16:41,       Ophiuchus,11:39,17:09,22:45
2021,12,11,07 days,06:38,11:40,16:41,       Ophiuchus,12:12,17:55,23:46
2021,12,12,08 days,06:39,11:40,16:41,       Ophiuchus,12:41,18:39,--:--
2021,12,13,09 days,06:40,11:40,16:41,       Ophiuchus,13:07,19:21,00:45
2021,12,14,10 days,06:40,11:41,16:41,       Ophiuchus,13:34,20:02,01:42
2021,12,15,11 days,06:41,11:41,16:42,       Ophiuchus,14:01,20:44,02:38
2021,12,16,12 days,06:42,11:42,16:42,       Ophiuchus,14:31,21:27,03:34
2021,12,17,13 days,06:42,11:42,16:42,       Ophiuchus,15:03,22:12,04:31
2021,12,18,14 days,06:43,11:43,16:43,       Ophiuchus,15:40,23:00,05:28
2021,12,19,15 days,06:43,11:43,16:43,     Sagittarius,16:22,23:50,06:25
2021,12,20,16 days,06:44,11:44,16:44,     Sagittarius,17:09,--:--,07:20
2021,12,21,17 days,06:45,11:44,16:44,     Sagittarius,18:02,00:40,08:11
2021,12,22,18 days,06:45,11:45,16:45,     Sagittarius,18:58,01:31,08:58
2021,12,23,19 days,06:46,11:45,16:45,     Sagittarius,19:57,02:21,09:39
2021,12,24,20 days,06:46,11:46,16:46,     Sagittarius,20:57,03:10,10:16
2021,12,25,21 days,06:46,11:46,16:46,     Sagittarius,21:57,03:57,10:49
2021,12,26,22 days,06:47,11:47,16:47,     Sagittarius,22:57,04:42,11:19
2021,12,27,23 days,06:47,11:47,16:47,     Sagittarius,23:59,05:27,11:48
2021,12,28,24 days,06:48,11:48,16:48,     Sagittarius,--:--,06:12,12:17
2021,12,29,25 days,06:48,11:48,16:49,     Sagittarius,01:02,06:59,12:48
2021,12,30,26 days,06:48,11:49,16:49,     Sagittarius,02:09,07:50,13:23
2021,12,31,28 days,06:49,11:50,16:51,     Sagittarius,04:33,09:44,14:51
2022,01,02,29 days,06:49,11:50,16:51,     Sagittarius,05:47,10:49,15:48
2022,01,03,01 days,06:49,11:51,16:52,     Sagittarius,06:57,11:55,16:54
2022,01,04,02 days,06:49,11:51,16:53,     Sagittarius,07:59,13:00,18:05
2022,01,05,03 days,06:50,11:52,16:54,     Sagittarius,08:51,14:02,19:18
2022,01,06,04 days,06:50,11:52,16:55,     Sagittarius,09:34,14:57,20:27
2022,01,07,05 days,06:50,11:52,16:55,     Sagittarius,10:10,15:48,21:33
2022,01,08,06 days,06:50,11:53,16:56,     Sagittarius,10:41,16:34,22:35
2022,01,09,07 days,06:50,11:53,16:57,     Sagittarius,11:09,17:18,23:34
2022,01,10,08 days,06:50,11:54,16:58,     Sagittarius,11:36,18:00,--:--
2022,01,11,09 days,06:50,11:54,16:59,     Sagittarius,12:03,18:42,00:31
2022,01,12,10 days,06:50,11:55,17:00,     Sagittarius,12:32,19:25,01:28
2022,01,13,11 days,06:50,11:55,17:01,     Sagittarius,13:03,20:09,02:25
2022,01,14,12 days,06:49,11:55,17:01,     Sagittarius,13:39,20:56,03:22
2022,01,15,13 days,06:49,11:56,17:02,     Sagittarius,14:19,21:45,04:18
2022,01,16,14 days,06:49,11:56,17:03,     Sagittarius,15:05,22:35,05:14
2022,01,17,15 days,06:49,11:56,17:04,     Sagittarius,15:56,23:27,06:07
2022,01,18,16 days,06:49,11:57,17:05,     Sagittarius,16:52,--:--,06:55
2022,01,19,17 days,06:48,11:57,17:06,     Sagittarius,17:51,00:17,07:38
2022,01,20,18 days,06:48,11:57,17:07,     Sagittarius,18:51,01:07,08:17
2022,01,21,19 days,06:48,11:58,17:08,     Capricornus,19:51,01:55,08:51
2022,01,22,20 days,06:47,11:58,17:09,     Capricornus,20:52,02:41,09:22
2022,01,23,21 days,06:47,11:58,17:10,     Capricornus,21:52,03:25,09:51
2022,01,24,22 days,06:46,11:58,17:11,     Capricornus,22:54,04:10,10:19
2022,01,25,23 days,06:46,11:59,17:12,     Capricornus,23:58,04:55,10:49
